Unique ID,Parent,Name,Tier 1,Tier 2,Tier 3,Tier 4,Extension
150,,Attractions,Attractions,,,,
151,150,Amusement and Theme Parks,Attractions,Amusement and Theme Parks,,,
179,150,Bars & Restaurants,Attractions,Bars & Restaurants,,,
181,150,Casinos & Gambling,Attractions,Casinos & Gambling,,,
153,150,Historic Site and Landmark Tours,Attractions,Historic Site and Landmark Tours,,,
154,150,Malls & Shopping Centers,Attractions,Malls & Shopping Centers,,,
155,150,Museums & Galleries,Attractions,Museums & Galleries,,,
158,150,Nightclubs,Attractions,Nightclubs,,,
159,150,Outdoor Activities,Attractions,Outdoor Activities,,,
160,150,Parks & Nature,Attractions,Parks & Nature,,,
177,150,Theater Venues,Attractions,Theater Venues,,,
178,150,Zoos & Aquariums,Attractions,Zoos & Aquariums,,,
1,,Automotive,Automotive,,,,
2,1,Auto Body Styles,Automotive,Auto Body Styles,,,
3,2,Commercial Trucks,Automotive,Auto Body Styles,Commercial Trucks,,
8,2,Convertible,Automotive,Auto Body Styles,Convertible,,
9,2,Coupe,Automotive,Auto Body Styles,Coupe,,
10,2,Crossover,Automotive,Auto Body Styles,Crossover,,
11,2,Hatchback,Automotive,Auto Body Styles,Hatchback,,
12,2,Microcar,Automotive,Auto Body Styles,Microcar,,
13,2,Minivan,Automotive,Auto Body Styles,Minivan,,
14,2,Off-Road Vehicles,Automotive,Auto Body Styles,Off-Road Vehicles,,
15,2,Pickup Trucks,Automotive,Auto Body Styles,Pickup Trucks,,
4,2,Sedan,Automotive,Auto Body Styles,Sedan,,
5,2,Station Wagon,Automotive,Auto Body Styles,Station Wagon,,
6,2,SUV,Automotive,Auto Body Styles,SUV,,
7,2,Van,Automotive,Auto Body Styles,Van,,
30,1,Auto Buying and Selling,Automotive,Auto Buying and Selling,,,
31,1,Auto Insurance,Automotive,Auto Insurance,,,
32,1,Auto Parts,Automotive,Auto Parts,,,
33,1,Auto Recalls,Automotive,Auto Recalls,,,
41,1,Auto Rentals,Automotive,Auto Rentals,,,
34,1,Auto Repair,Automotive,Auto Repair,,,
